C:\Users\user\AppData\Local\Programs\Python\Python38\python.exe D:\repo\calibrator\interface.py
номер строки=152, 1920 1080
номер строки=500, 2000
номер строки=175, 3218342420
номер строки=177, BFD40214
номер строки=179, 1402D4BF
номер строки=181, b'1402D4BF'
номер строки=445, b't60E81402D4BF000000000000\r'
номер строки=452, b't640' --- b''
номер строки=452, b't640' --- b't0328936E00000A0A00001F0A\rt03289D2F0000000000001F0A\rt03288C2F0000000000001F0B\rt02F84B2F0000000000001F0B\rt02F82F010000010000001F0C\rt02F8902F0000000000001F0C\rt02F833000000000000001F0D\rt02F84A2F0000A4AA06001F0D\rz\rt02F88C2F0000000000001F0E\rt0338EC0C0000000000001F0E\rt0338ED0C0000000000001F0F\rt033895130000000000001F0F\rt033896130000000000001F10\rt0338C7D80100080100001F10\rt03384C2F0000010025091F11\rt0338027D0000000000001F11\rt03383B7E0000000000001F12\rt03383D7E0000000000001F12\rt0338EE0C0000000000001F13\rt0338EF0C0000000000001F13\rt0338F00C0000000000001F14\rt0338F20C0000000000001F14\rt0338F10C0000000000001F15\rt03388C130000000000001F15\rt03388D130000000000001F16\rt03388E130000000000001F16\rt03388F130000000000001F17\rt0338A6130000000000001F17\rt033897130000000000001F18\rt0338E22E0000F8463E001F18\rt0338017D0000000000001F19\rt0338037D0000000000001F19\rt03383C7E0000000000001F1A\rt03381F820000000000001F1A\rt64081402D4BFD00700001F20\r'
номер строки=462, b't64081402D4BFD00700001F20'
номер строки=116, val b'000007D0'
номер строки=500, 2000
номер строки=175, 3218342424
номер строки=177, BFD40218
номер строки=179, 1802D4BF
номер строки=181, b'1802D4BF'
номер строки=445, b't60E81802D4BF000000000000\r'
номер строки=452, b't640' --- b'z\rt64081802D4BFB80B00001F33\r'
номер строки=462, b't64081802D4BFB80B00001F33'
номер строки=116, val b'00000BB8'
номер строки=500, 3000
номер строки=413, ('s_290', ['t допустимых 150 % тока СПЧ', 'int', 'с', '1', '2', '2', '3'])
номер строки=175, 3218342428
номер строки=177, BFD4021C
номер строки=179, 1C02D4BF
номер строки=181, b'1C02D4BF'
номер строки=445, b't60E81C02D4BF000000000000\r'
номер строки=68, updata_pr
номер строки=452, b't640' --- b''
номер строки=88, 33 True
номер строки=452, b't640' --- b''
номер строки=452, b't640' --- b'z\rt0348F32E00000000D0BF1F41\rt0348F02E0000B83705A01F41\rt0348647D00000000E0031F42\rt03484C810000000000001F42\rt0318647D00000000E0031F43\rt0318982F0000000000EA1F43\rt03484C810000000000001F44\rt03184C810000000000001F44\rt64081C02D4BFE80300001F45\rt03C829460F00000000001F4D\rt03D8114A0F00000000001F53\r'
номер строки=462, b't64081C02D4BFE80300001F45'
номер строки=116, val b'000003E8'
номер строки=500, 1000
номер строки=175, 3218342432
номер строки=177, BFD40220
номер строки=179, 2002D4BF
номер строки=181, b'2002D4BF'
номер строки=445, b't60E82002D4BF000000000000\r'
номер строки=452, b't640' --- b''
номер строки=452, b't640' --- b'z\rt033820820000000000001F6F\rt0328936E00000A0A00001F6F\rt0308C7D80100080100001F70\rt03289D2F0000000000001F70\rt030810080000000040001F71\rt033821820000000000001F71\rt0308197D0000000000001F72\rt030801810000000000001F72\rt0308EE2E0000000000001F73\rt0308F80B0000000000001F73\rt0308EA130000400300001F74\r'
номер строки=452, b't640' --- b''
номер строки=452, b't640' --- b''
номер строки=452, b't640' --- b't0348647D00000000E0031FA5\r'
номер строки=452, b't640' --- b''
номер строки=452, b't640' --- b''
номер строки=452, b't640' --- b''
номер строки=452, b't640' --- b't03288C2F0000000000001FD2\rt02F84B2F0000000000001FD2\rt02F833000000000000001FD3\rt02F88C2F0000000000001FD3\rt64082002D4BFD00700001FD4\rt02F84A2F0000A4AA06001FD4\rt02F82F010000010000001FD5\rt02F8902F0000000000001FD5\rt0338DD070000000000001FD6\rt0338DE070000000000001FD6\rt03388D130000000000001FD7\rt033895130000000000001FD7\rt033897130000000000001FD8\rt0338E22E0000C0473E001FD8\rt03384C2F0000010025091FD8\rt0308197D0000000000001FD9\rt0308EE2E0000000000001FD9\rt0338DF070000000000001FDA\rt03388C130000000000001FDA\rt03388E130000000000001FDB\rt033896130000000000001FDB\rt0338C7D80100080100001FDC\rt0308C7D80100080100001FDC\rt030801810000000000001FDD\r'
номер строки=462, b't64082002D4BFD00700001FD4'
номер строки=116, val b'000007D0'
номер строки=500, 2000
номер строки=175, 3218342436
номер строки=177, BFD40224
номер строки=179, 2402D4BF
номер строки=181, b'2402D4BF'
номер строки=445, b't60E82402D4BF000000000000\r'
номер строки=452, b't640' --- b''
номер строки=452, b't640' --- b'z\rt64082402D4BFD00700002003\rt03484C81000000000000200B\rt03484C81000000000000200B\rt0318647D00000000E003200C\rt0318982F0000000000EA200C\rt03184C81000000000000200D\r'
номер строки=462, b't64082402D4BFD00700002003'
номер строки=116, val b'000007D0'
номер строки=500, 2000
номер строки=175, 3218342440
номер строки=177, BFD40228
номер строки=179, 2802D4BF
номер строки=181, b'2802D4BF'
номер строки=445, b't60E82802D4BF000000000000\r'
номер строки=452, b't640' --- b''
номер строки=452, b't640' --- b'z\rt64082802D4BFB80B00002023\r'
номер строки=462, b't64082802D4BFB80B00002023'
номер строки=116, val b'00000BB8'
номер строки=500, 3000
номер строки=413, ('s_292', ['t команды ПДУ', 'int', 'с', '0.1', '0.2', '0.2', '0.3'])
номер строки=175, 3218342444
номер строки=177, BFD4022C
номер строки=179, 2C02D4BF
номер строки=181, b'2C02D4BF'
номер строки=68, updata_pr
номер строки=445, b't60E82C02D4BF000000000000\r'
номер строки=452, b't640' --- b''
номер строки=452, b't640' --- b't0328936E00000A0A00002036\rt03289D2F0000000000002037\rt03288C2F0000000000002037\rt02F84B2F0000000000002038\rt02F82F010000010000002038\rt02F8902F0000000000002039\rt02F833000000000000002039\rt02F84A2F0000A4AA0600203A\rt02F88C2F000000000000203A\rz\rt64082C02D4BF640000002044\r'
номер строки=462, b't64082C02D4BF640000002044'
номер строки=116, val b'00000064'
номер строки=500, 100
номер строки=175, 3218342448
номер строки=177, BFD40230
номер строки=179, 3002D4BF
номер строки=181, b'3002D4BF'
номер строки=445, b't60E83002D4BF000000000000\r'
номер строки=452, b't640' --- b'z\rt64083002D4BFC80000002063\r'
номер строки=462, b't64083002D4BFC80000002063'
номер строки=116, val b'000000C8'
номер строки=500, 200
номер строки=175, 3218342452
номер строки=177, BFD40234
номер строки=179, 3402D4BF
номер строки=181, b'3402D4BF'
номер строки=445, b't60E83402D4BF000000000000\r'
номер строки=452, b't640' --- b''
номер строки=452, b't640' --- b'z\rt0348647D00000000E003206D\rt03484C81000000000000206D\rt03484C81000000000000206E\rt03184C81000000000000206E\rt0318647D00000000E003206F\rt0318982F0000000000EA206F\rt64083402D4BFC80000002075\rt03C828460F00000000002079\rt03D8104A0F0000000000207F\r'
номер строки=462, b't64083402D4BFC80000002075'
номер строки=116, val b'000000C8'
номер строки=500, 200
номер строки=175, 3218342456
номер строки=177, BFD40238
номер строки=179, 3802D4BF
номер строки=181, b'3802D4BF'
номер строки=445, b't60E83802D4BF000000000000\r'
номер строки=452, b't640' --- b''
номер строки=452, b't640' --- b''
номер строки=452, b't640' --- b'z\rt64083802D4BF2C0100002092\rt03C829460F00000000002092\rt03D8114A0F00000000002098\rt0328936E00000A0A0000209A\rt03289D2F000000000000209B\rt0338DD07000000000000209B\rt0338DE07000000000000209C\rt03388D13000000000000209C\rt03389513000000000000209D\rt03389713000000000000209D\rt0338E22E000088483E00209E\rt0338002F00000000D4BF209E\rt0338142F00000020D4BF209E\rt0338462F00000040D4BF209F\rt03384C2F000001002509209F\rt033824300000A801000020A0\rt033826300000AA01000020A0\rt033828300000AC01000020A1\rt0338DF0700000000000020A1\rt03388C1300000000000020A2\rt03388E1300000000000020A2\rt0338961300000000000020A3\rt0338C7D801000801000020A3\rt0338F62E0000F49106A020A4\rt03380A2F0000A84B08A020A4\rt03383C2F0000E04D08A020A5\rt033823300000A701000020A5\rt033825300000A901000020A6\rt0338D40700000000000020A6\rt033835300000AD01000020A7\r'
номер строки=462, b't64083802D4BF2C0100002092'
номер строки=116, val b'0000012C'
номер строки=500, 300
номер строки=413, ('s_353', ['Низкое U АКБ ХД', 'float', 'В', '17', '18', '18', '19'])
номер строки=175, 3218342460
номер строки=177, BFD4023C
номер строки=68, updata_pr
номер строки=179, 3C02D4BF
номер строки=181, b'3C02D4BF'
номер строки=445, b't60E83C02D4BF000000000000\r'
номер строки=452, b't640' --- b'z\r'
номер строки=452, b't640' --- b''
номер строки=452, b't640' --- b't03480A7D00000000000020D1\rt0348107D00000000000020D2\rt0348647D00000000E00320D2\rt03484C8100000000000020D3\rt03184C8100000000000020D3\rt03484C8100000000000020D4\rt0318647D00000000E00320D4\rt0318982F0000000000EA20D5\r'
номер строки=452, b't640' --- b''
номер строки=452, b't640' --- b''
номер строки=452, b't640' --- b''
номер строки=452, b't640' --- b't03288C2F00000000000020FE\rt02F8330000000000000020FE\rt02F84B2F00000000000020FF\rt02F88C2F00000000000020FF\rt64083C02D4BF000088412100\rt02F84A2F0000A4AA06002100\rt02F82F010000010000002101\rt02F8902F0000000000002101\rt033836300000AE0100002102\rt033837300000AF0100002102\rt033838300000B00100002103\rt033848300000B40100002103\rt03384A300000B60100002104\rt03384C300000B80100002104\rt03383A300000B20100002105\rt0338F12E0000F02607A02105\rt0338C8D80100005000002106\rt0308C7D80100080100002106\rt030801810000000000002107\rt0308992F0000000000EA2107\rt0308FA070000020000002108\rt03084E2F0000000000002108\rt033839300000B10100002109\rt033847300000B30100002109\rt033849300000B5010000210A\rt03384B300000B7010000210A\rt0338F42E00000000D0BF210B\rt0338657D000000000000210B\rt033803000000FFFFFFFF210C\rt0308197D000000000000210C\rt0308EE2E000000000000210D\rt03083400000003000000210D\rt0308F90B000002000000210E\r'
номер строки=462, b't64083C02D4BF000088412100'
номер строки=116, val b'41880000'
номер строки=500, 17.0
номер строки=175, 3218342464
номер строки=177, BFD40240
номер строки=179, 4002D4BF
номер строки=181, b'4002D4BF'
номер строки=445, b't60E84002D4BF000000000000\r'
номер строки=452, b't640' --- b'z\r'
номер строки=452, b't640' --- b't64084002D4BF000090412130\rt0348E32E0000E04A3E002135\rt0348647D00000000E0032135\rt03484C810000000000002136\rt03484C810000000000002136\rt03184C810000000000002137\rt0318647D00000000E0032137\r'
номер строки=462, b't64084002D4BF000090412130'
номер строки=116, val b'41900000'
номер строки=500, 18.0
номер строки=175, 3218342468
номер строки=177, BFD40244
номер строки=179, 4402D4BF
номер строки=181, b'4402D4BF'
номер строки=445, b't60E84402D4BF000000000000\r'
номер строки=452, b't640' --- b'z\rt64084402D4BF000090412150\r'
номер строки=462, b't64084402D4BF000090412150'
номер строки=116, val b'41900000'
номер строки=500, 18.0
номер строки=175, 3218342472
номер строки=177, BFD40248
номер строки=179, 4802D4BF
номер строки=181, b'4802D4BF'
номер строки=445, b't60E84802D4BF000000000000\r'
номер строки=452, b't640' --- b'z\rt0308657D0000000000002162\rt0308C8D80100005000002163\r'
номер строки=452, b't640' --- b''
номер строки=452, b't640' --- b't64084802D4BF000098412166\rt03281D2F00000000DCBF2167\rt0328302F0000060401002168\rt03280F300000010000C02168\rt03284A2F0000A4AA06002169\rt03280A5200007A98BF412169\rt03283453000000000000216A\rt03285330000000000000216A\rt0328936E00000A0A0000216B\rt03281030000000000000216B\rt03284B2F000000000000216C\rt032812520000E15EBA41216C\rt03283300000000000000216D\rt03285430000000000000216D\rt0328114A0F0000000000216E\r'
номер строки=462, b't64084802D4BF000098412166'
номер строки=116, val b'41980000'
номер строки=500, 19.0
номер строки=413, ('s_354', ['t задержки низкого U АКБ ХД', 'int', 'с', '1', '2', '2', '1.5'])
номер строки=175, 3218342476
номер строки=177, BFD4024C
номер строки=179,номер строки=68, updata_pr
 4C02D4BF
номер строки=181, b'4C02D4BF'
номер строки=445, b't60E84C02D4BF000000000000\r'
номер строки=452, b't640' --- b'z\r'
номер строки=452, b't640' --- b't0318982F0000000000EA2199\r'
номер строки=452, b't640' --- b't03C829460F000000000021A5\rt03D8114A0F000000000021AB\r'
номер строки=452, b't640' --- b''
номер строки=452, b't640' --- b''
номер строки=452, b't640' --- b't0328104A0F000000000021C6\rt0328EC5E00000100000021C6\rt0328BC6600000100000021C7\rt0328105200000000000021C7\rt0328455300005F0C000021C8\rt03285B300000000000EA21C8\rt02F8330000000000000021C9\rt02F84A2F0000A4AA060021C9\rt02F88C2F00000000000021CA\rt02F85B300000000000EA21CA\rt0328D46200000100000021CB\rt0328A46A00000100000021CB\rt03289D2F00000000000021CB\rt0328465300003D0C000021CC\rt03288C2F00000000000021CC\rt02F84B2F00000000000021CD\rt02F82F0100000100000021CD\rt02F8902F00000000000021CE\rt0338DD0700000000000021CE\rt0338DE0700000000000021CF\rt0338DF0700000000000021CF\rt0338BF0B00000000000021D0\rt03388C1300000000000021D0\rt03388D1300000000000021D1\rt03388E1300000000000021D1\rt03388F1300000000000021D2\rt0338A61300000000000021D2\rt0338951300000000000021D3\rt0338961300000000000021D3\rt0338971300000000000021D4\rt0338C7D801000801000021D4\rt0338E22E0000B4493E0021D5\rt03384C2F00000100250921D5\rt0308C7D801000801000021D6\rt0308197D00000000000021D6\rt0308018100000000000021D7\rt0308EE2E00000000000021D7\rt64084C02D4BFE803000021D8\r'
