C:\Users\Администратор\AppData\Local\Programs\Python\Python38\python.exe D:/repo/calibrator/class_read_data.py
номер строки=22, can_open
номер строки=307, b't64A8E400000000E500003357'
номер строки=345, 58624
номер строки=270, ('EA_PHI_I_C_S_k', ['Угол I фазы C, °', 58624])
номер строки=297, b't61989C21D4BF00E50000\r'
номер строки=307, b't64A8E400000000E500003399'
номер строки=345, 58624
номер строки=270, ('EA_PHI_I_C_S_b', ['Угол I фазы C, °', 58624])
номер строки=297, b't6198A021D4BF00E50000\r'
номер строки=307, b't64A8E400000000E5000033E1'
номер строки=345, 58624
номер строки=270, ('EA_t_COOL_k', ['t охлаждающей жидкости, °C', 58624])
номер строки=297, b't6198A421D4BF00E50000\r'
номер строки=307, b't64A8E400000000E50000346E'
номер строки=345, 58624
номер строки=270, ('EA_t_COOL_b', ['t охлаждающей жидкости, °C', 58624])
номер строки=297, b't6198A821D4BF00E50000\r'
номер строки=307, b't64A8E400000000E5000034BA'
номер строки=345, 58624
номер строки=270, ('EA_P_OIL_k', ['P масла, МПа', 58624])
номер строки=297, b't6198AC21D4BF00E50000\r'
номер строки=307, b't64A8E400000000E500003501'
номер строки=345, 58624
номер строки=270, ('EA_P_OIL_b', ['P масла, МПа', 58624])
номер строки=297, b't6198B021D4BF00E50000\r'
номер строки=307, b't64A8E400000000E500003549'
номер строки=345, 58624
номер строки=270, ('EA_t_OIL_k', ['t масла, °C', 58624])
номер строки=297, b't6198B421D4BF00E50000\r'
номер строки=307, b't64A8E400000000E5000035D5'
номер строки=345, 58624
номер строки=270, ('EA_t_OIL_b', ['t масла, °C', 58624])
номер строки=297, b't6198B821D4BF00E50000\r'
номер строки=307, b't64A8E400000000E500003619'
номер строки=345, 58624
номер строки=270, ('EA_F_U_A2_k', ['F U фазы A2, Гц', 58624])
номер строки=297, b't6198BC21D4BF00E50000\r'
номер строки=307, b't64A8E400000000E50000365D'
номер строки=345, 58624
номер строки=270, ('EA_F_U_A2_b', ['F U фазы A2, Гц', 58624])
номер строки=297, b't6198C021D4BF00E50000\r'
номер строки=307, b't64A8E400000000E5000036AC'
номер строки=345, 58624
номер строки=270, ('EA_U_AB2_k', ['U линейное AB2, В', 58624])
номер строки=297, b't6198C421D4BF00E50000\r'
номер строки=307, b't64A8E400000000E500003738'
номер строки=345, 58624
номер строки=270, ('EA_U_AB2_b', ['U линейное AB2, В', 58624])
номер строки=297, b't6198C821D4BF00E50000\r'
номер строки=307, b't64A8E400000000E50000377A'
номер строки=345, 58624
номер строки=270, ('EN_I_A_k', ['I фазы A, А', 58624])
номер строки=297, b't6198CC21D4BF00E50000\r'
номер строки=307, b't64A8E400000000E5000037C7'
номер строки=345, 58624
номер строки=270, ('EN_I_A_b', ['I фазы A, А', 58624])
номер строки=297, b't6198D021D4BF00E50000\r'
номер строки=307, b't64A8E400000000E500003853'
номер строки=345, 58624
номер строки=270, ('EN_I_B_k', ['I фазы B, А', 58624])
номер строки=297, b't6198D421D4BF00E50000\r'
номер строки=307, b't64A8E400000000E50000389E'
номер строки=345, 58624
номер строки=270, ('EN_I_B_b', ['I фазы B, А', 58624])
номер строки=297, b't6198D821D4BF00E50000\r'
номер строки=307, b't64A8E400000000E5000038E3'
номер строки=345, 58624
номер строки=270, ('EN_I_C_k', ['I фазы C, А', 58624])
номер строки=297, b't6198DC21D4BF00E50000\r'
номер строки=307, b't64A8E400000000E500003928'
номер строки=345, 58624
номер строки=270, ('EN_I_C_b', ['I фазы C, А', 58624])
номер строки=297, b't6198E021D4BF00E50000\r'
номер строки=307, b't64A8E400000000E5000039B5'
номер строки=345, 58624
номер строки=270, ('FC1_AE_I_A_k', ['I АД фазы А, А', 58624])
номер строки=297, b't6198E421D4BF00E50000\r'
номер строки=307, b't64A8E400000000E500003A0A'
номер строки=345, 58624
номер строки=270, ('FC1_AE_I_A_b', ['I АД фазы А, А', 58624])
номер строки=297, b't6198E821D4BF00E50000\r'
номер строки=307, b't64A8E400000000E500003A4A'
номер строки=345, 58624
номер строки=270, ('FC1_AE_I_B_k', ['I АД фазы B, А', 58624])
номер строки=297, b't6198EC21D4BF00E50000\r'
номер строки=307, b't64A8E400000000E500003A8C'
номер строки=345, 58624
номер строки=270, ('FC1_AE_I_B_b', ['I АД фазы B, А', 58624])
номер строки=297, b't6198F021D4BF00E50000\r'
номер строки=307, b't64A8E400000000E500003B16'
номер строки=345, 58624
номер строки=270, ('FC1_AE_I_C_k', ['I АД фазы C, А', 58624])
номер строки=297, b't6198F421D4BF00E50000\r'
номер строки=307, b't64A8E400000000E500003B5B'
номер строки=345, 58624
номер строки=270, ('FC1_AE_I_C_b', ['I АД фазы C, А', 58624])
номер строки=297, b't6198F821D4BF00E50000\r'
номер строки=307, b't64A8E400000000E500003BA2'
номер строки=345, 58624
номер строки=270, ('FC2_AE_I_A_k', ['I АД фазы А, А', 58624])
номер строки=297, b't6198FC21D4BF00E50000\r'
номер строки=307, b't64A8E400000000E500003BEA'
номер строки=345, 58624
номер строки=270, ('FC2_AE_I_A_b', ['I АД фазы А, А', 58624])
номер строки=297, b't61980022D4BF00E50000\r'
номер строки=307, b't64A8E400000000E500003C76'
номер строки=345, 58624
номер строки=270, ('FC2_AE_I_B_k', ['I АД фазы B, А', 58624])
номер строки=297, b't61980422D4BF00E50000\r'
номер строки=307, b't64A8E400000000E500003CB7'
номер строки=345, 58624
номер строки=270, ('FC2_AE_I_B_b', ['I АД фазы B, А', 58624])
номер строки=297, b't61980822D4BF00E50000\r'
номер строки=307, b't64A8E400000000E500003D04'
номер строки=345, 58624
номер строки=270, ('FC2_AE_I_C_k', ['I АД фазы C, А', 58624])
номер строки=297, b't61980C22D4BF00E50000\r'
номер строки=307, b't64A8E400000000E500003D45'
номер строки=345, 58624
номер строки=270, ('FC2_AE_I_C_b', ['I АД фазы C, А', 58624])
номер строки=297, b't61981022D4BF00E50000\r'
номер строки=307, b't64A8E400000000E500003DDA'
номер строки=345, 58624
номер строки=193, b't0338462F000000000000\r'
номер строки=198, b'0000DB003DF9\rt0138D400000000D500003DFA\rt0148D50000000000D6003DFB\rt0158D6000000000000D73DFD\rt0168D700000000D800003DFE\rt0178D80000000000D9003E06\rt0188D900000000DA00003E08\rt01A8DA0000000000DB003E09\rt01A8DB00000000DC00003E0A\rt01B8DC0000000000DD003E0C\rt01C8DD00000000DE00003E0D\rt01D8DE0000000000DF003E0E\rt01E8DE0000000000E1003E15\rt01F8E10000000000E2003E17\rt0208E200000000E300003E18\rt0218E30000000000E4003E19\rt64A8E400000000E500003E1A\rT000000018892E00330000FA003E1C\rt002800000000000000023E1D\rt003800000000000012003E26\rt0048000000000000CC003E27\rt0058000000000000CD003E28\rt0061B83E29\rt0071B23E2A\rt0088EB2E0000245600003E2C\rt0338002F00000000D4BF3E2E\rt0338142F00000020D4BF3E35\rt0338462F00002040D4423E36\rt00C826000000011100003E37\rt00E8D1070000202034433E39\rt00F8D107000020205C433E3A\rt0118D20000000000D8003E3B\rt0128D30000000000DB003E3C\rt0138D400000000D500003E45\rt0148D50000000000D6003E47\rt0158D6000000000000D73E48\rt0168D700000000D800003E49\rt0178D80000000000D9003E4B\rt0188D900000000DA00003E4C\rt01A8DA0000000000DB003E4E\rt01A8DB00000000DC000'
номер строки=200, b't0338462F00002040D4423E36'
номер строки=202, b't0338462F0000'
номер строки=203, 1121206304
номер строки=220, b't61982040D44200E50000\r'
номер строки=229, b't0158D6000000000000D73E8A'
номер строки=231, 3607101440
номер строки=232, 214
номер строки=220, b't61982440D44200E50000\r'
номер строки=229, b't0158D6000000000000D73ED0'
номер строки=231, 3607101440
номер строки=232, 214
номер строки=220, b't61982840D44200E50000\r'
номер строки=229, b't0158D6000000000000D73F18'
номер строки=231, 3607101440
номер строки=232, 214
номер строки=220, b't61982C40D44200E50000\r'
номер строки=229, b't0158D6000000000000D73F5A'
номер строки=231, 3607101440
номер строки=232, 214
номер строки=220, b't61983040D44200E50000\r'
номер строки=229, b't0158D6000000000000D73FE2'
номер строки=231, 3607101440
номер строки=232, 214
номер строки=220, b't61983440D44200E50000\r'
номер строки=229, b't0158D6000000000000D7402B'
номер строки=231, 3607101440
номер строки=232, 214
номер строки=220, b't61983840D44200E50000\r'
номер строки=229, b't0158D6000000000000D7406F'
номер строки=231, 3607101440
номер строки=232, 214
номер строки=270, ('N_U_AB_FILTER', [58624, 58624])
номер строки=297, b't61983C40D44200E50000\r'
номер строки=307, b't64A8E400000000E5000040D5'
номер строки=345, 58624
номер строки=297, b't61984040D44200E50000\r'
номер строки=307, b't64A8E400000000E50000411C'
номер строки=345, 58624
номер строки=270, ('N_U_BC_FILTER', [58624, 58624])
номер строки=297, b't61984440D44200E50000\r'
номер строки=307, b't64A8E400000000E5000041AE'
номер строки=345, 58624
номер строки=297, b't61984840D44200E50000\r'
номер строки=307, b't64A8E400000000E5000041FD'
номер строки=345, 58624
номер строки=270, ('N_U_AC_FILTER', [58624, 58624])
номер строки=297, b't61984C40D44200E50000\r'
номер строки=307, b't64A8E400000000E500004243'
номер строки=345, 58624
